ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectAdapter.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectCursor.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectPagingLoader$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectPagingLoader$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectPagingLoader$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/GraphObjectPagingLoader.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$LoginButtonCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$LoginButtonProperties.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$LoginClickListener$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$LoginClickListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$OnErrorListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$ToolTipMode.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/LoginButton.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$4.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$5.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$6.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$LoadingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$OnErrorListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$SelectionStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PickerFragment.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PlacePickerFragment$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PlacePickerFragment$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PlacePickerFragment$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/PlacePickerFragment.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ProfilePictureView$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ProfilePictureView.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/SimpleGraphObjectCursor.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ToolTipPopup$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ToolTipPopup$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ToolTipPopup$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ToolTipPopup$PopupContentView.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ToolTipPopup$Style.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/ToolTipPopup.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/UserSettingsFragment$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/UserSettingsFragment$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/UserSettingsFragment.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$1.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$2.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$3.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$Builder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$BuilderBase.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$DialogWebViewClient.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$OnCompleteListener.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* platforms/android/FacebookLib/ant-build/classes/com/facebook/widget/WebDialog.class
* platforms/android/FacebookLib/ant-build/jarlist.cache
* platforms/android/FacebookLib/ant-build/proguard.txt
* platforms/android/FacebookLib/ant-build/res/
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_close.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_inverse_icon.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_logo.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_picker_magnifier.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* platforms/android/FacebookLib/ant-build/res/drawable-ldpi/
* platforms/android/FacebookLib/ant-build/res/drawable-ldpi/com_facebook_close.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_inverse_icon.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_picker_magnifier.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_close.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_inverse_icon.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_logo.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* platforms/android/FacebookLib/ant-build/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* platforms/android/FacebookLib/ant-build/res/drawable/
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_blue_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_blue_normal.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_blue_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_check_off.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_check_on.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_grey_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_grey_normal.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_button_grey_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_close.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_inverse_icon.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_list_divider.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_list_section_header_background.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_logo.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_picker_list_focused.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_picker_list_longpressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_picker_list_pressed.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_place_default_icon.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_profile_default_icon.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_profile_picture_blank_portrait.png
* platforms/android/FacebookLib/ant-build/res/drawable/com_facebook_profile_picture_blank_square.png
* platforms/android/FacebookLib/ant-gen/
* platforms/android/FacebookLib/ant-gen/R.java.d
* platforms/android/FacebookLib/ant-gen/com/
* platforms/android/FacebookLib/ant-gen/com/facebook/
